;context;emotion
6;ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny;surprise
32;i have seen heard and read over the past couple of days i am left feeling impressed by more than a few companies;surprise
57;i keep feeling pleasantly surprised at his supportiveness and also his ease in new situations;surprise
64;i am now nearly finished the week detox and i feel amazing;surprise
129;i too feel as if i am a stranger in a strange land and i am raising my son in a place that is not his father s ancestral home;surprise
145;i started feeling funny and then friday i woke up sick as a dog;surprise
156;im certainly not going to sit and tell you whats going on in my personal life but i feel that if you were ever curious about whats going in my life all youd have to do is watch the show;surprise
157;im sorry that there wasnt more humor in this post but im not feeling all that funny;surprise
168;i want to hold this feeling of shocked awe and wonder forever;surprise
181;i will enclose her verses on her could not weigh much more thinking and feeling curious to hear the odd couple;surprise
191;i was feeling an act of god at work in my life and it was an amazing feeling;surprise
201;i feel curious about all this things around;surprise
219;i feel herpes coming i would be very surprised at this point if i make it out again after my checkup at the clinic on wednesday;surprise
235;i feel like that s so weird that i had cancer that one time;surprise
309;i feel to have these amazing people in my life;surprise
316;i go up to her and i say feeling very impressed with myself youre naomi klein right;surprise
347;i feel a bit funny actually;surprise
351;i always want nemo by my side and sleeping without her now feels weird even though it doesnt happen often that i get to;surprise
359;i am feeling overwhelmed with the responsibilities of being a teacher that someone is trusting me with their most precious gift and it is an honor;surprise
386;i feel energized and curious again about life about god about my potential to give something back to society and about finding someone after my heart;surprise
390;i bought a virtually fat free thousand islands and feeling very impressed with myself hold large quantities of this substance on the leaves of lettuce and cucumber with my friend but it will be total sugar becomes if you do not burn fat;surprise
408;i honestly am not sure how i feel stunned;surprise
413;i really want to go buy some yardage of art gallery just to play with because it feels so amazing;surprise
444;i still feel funny writing that like maybe i should call her my spirit guide or really observant cheerleader or something;surprise
445;i would rather feel nothing than feel this then do not be surprised if you find your life very depressing and grey and unrewarding;surprise
447;i get really sweaty during these episodes and my stomach will feel really funny like i m free falling;surprise
462;i feel so dazed a href http twitter;surprise
486;i still feel a little dazed and have that sort of disbelieving feeling of oh my god;surprise
506;i feel surprised by how down it makes me;surprise
535;i dont know why but i had started to feel the weird pressure of a largely silent audience and with it a falsely inflated sense of importance in expressing myself and my ever so articulate opinions to said audience;surprise
559;i am feeling overwhelmed i want to physically shake everything off me the way i would if there was a spider in my shirt;surprise
612;i remember feeling amazed;surprise
649;i feel about strange brew;surprise
701;i feel strange with it because it started to be sale;surprise
739;i feel it is because mccarthy isn t at that place yet in her career where she can really consistently humanize a character while balancing out the fact they are supposed to be funny;surprise
751;im feeling amazed with my california ness at the moment currently sitting by the pool drinking a wine spritzer out of nagalene connecting via google wifi and using stellarium to figure out the stars;surprise
753;i also feel a strange sense of guilt about all the people who arent similarly situated to move to a different neighborhood;surprise
760;i feel like i shouldn t be that amazed with a degree in biology i was blown away;surprise
810;i was feeling so overwhelmed that i asked my bqff to keep of them at her house until theyre ready to be loaded so i dont feel so behind;surprise
816;i would always feel amazed at how impacted these and year olds were by this subject;surprise
835;i missed about a month combined of classes and was pretty much bed ridden for months of the semester i feel really amazed that i was able to pass;surprise
851;i thought maybe it was just my hands feeling funny but i touched my hair with my totally clean forearm and it became sticky;surprise
922;i still feel a little dazed and high which is alarming since its been hours or so;surprise
1016;i think of how much time we spent just doing fun childhood stuff together as a family i feel amazed;surprise
1141;i know i would feel weird about that and probably act strangely for a few days;surprise
1144;i feel so deeply shocked and saddened;surprise
1148;i think i brag and it feels strange because i still see myself as a little fattie pre teen unworthy of any male attention;surprise
1230;i believe its possible to be joyful and full of thanks while feeling overwhelmed and exhausted by life;surprise
1254;i feel so weird not saying goodnight to mike;surprise
1282;i feel surprised because i didnt expect it;surprise
1297;i think she just rolled out i guess she s over it already i m kinda feeling that but no one has performed yet and word on the street is there is supposed to be a surprised performance by lil wayne nikki minaj and drake that would be dope;surprise
1339;i try not to laugh because sometimes it hurts vellas feelings but some of the things he does are so funny;surprise
1348;i feel not surprised by where i ended up i m happy with a lot of what i ve achieved the positions i ve put myself in;surprise
1352;i love a movie with a good feel to it that really keeps you enthralled and the road has just that;surprise
1355;i feel funny telling you about my name change anyway gracias por todo;surprise
1371;i am sure at least i hope so that the woman who responded by saying so that he could help out with the kids also feel this way but what surprised me was that all the reasons i listed above were second;surprise
1372;i loved the feeling i got during an amazing slalom run whether it was in training or in a race;surprise
1493;i sit here looking at the sentence i just typed i feel quite shocked;surprise
1494;i understand the feeling so i wouldnt be shocked;surprise
1515;i was feeling pretty impressed with myself;surprise
1548;i feel overwhelmed and humbled but i am alive to keep slugging and i m grateful for the chance;surprise
1642;im feeling so sally field like these days surprised by all the love and always with a brown mop of hair atop my head;surprise
1648;i bore my testimony that listening is one of the most important things we can do and if we feel impressed to do something even if we are unsure about it by learning to follow those impressions we will learn whether it is of ourselves or of the spirit;surprise
1702;i got off in my previous post about how much the app maker leeches upset me at this conference and so i feel like i should mention who i was most impressed with there;surprise
1706;i can look at a stack of twenty five term papers and not feel overwhelmed;surprise
1727;i tell the people closest to me things that i am feeling and its as if they arent surprised because theyd known it all along;surprise
1737;i feel surprised and disturbed actually;surprise
1739;i feel like im pretty weird and open about liking a lot of things i doubt any of my interests would surprise anyone;surprise
1756;i feel kinda strange too cause i didnt encountered with such feelings last year;surprise
1764;i am not sure why i feel the need to share this experience with the world maybe its just that now that its over its actually pretty funny;surprise
1822;i only feel curious impatient eager and confused;surprise
1861;i feel very stunned that people got it in a big way;surprise
1928;i asked darren about it when he got home as i was feeling a bit curious even though it didnt really matter and it was really none of my business;surprise
1945;i tween sat for my moms boss year old and year old boys this weekend id say babysit but that feels weird considering there were n;surprise
1954;i help busy overworked mainly but not exclusively women go from feeling overwhelmed frustrated and generally pissed about their health and appearance;surprise
1997;i feel as if im in some strange catholic vortex;surprise
1998;i have a feeling that many of you will be surprised to learn that after nearly years it s time for me to say goodbye as your guide to entertaining;surprise
2006;i feel shocked have i become that old;surprise
2015;i walked out of there with a better understanding of what was going on in the experiment but also feeling a little stunned that i had only one equation to describe all of this;surprise
2044;i can remember what it feels like to be enthralled by him i cant actually feel it;surprise
2063;ive been reading again and feeling pleasantly surprised to find my reading list contained four similar books a fine chance to compare and contrast differ;surprise
2100;i managed to take some photos today of my outfit which did feel rather strange especially as i havent taken any for such a long time;surprise
2107;i feel like im in some weird dreamworld where i can do absolutely anything;surprise
2110;im feeling really weird;surprise
2119;i was kinda laying on my disappeared arm playing on the computer then i got up to turn eat dinner but on the way adjectives of a sudden this wierd feeling in my collar chest felt like a bounce of electricity shocked me or something then my left paw;surprise
2140;im old enough that graduation and yk feels like just yesterday i find myself a bit stunned by this;surprise
2149;i am a mother though most days it still feels strange to realize i am one;surprise
2180;i really feel amazed on how they can do that;surprise
2195;im still feeling a bit stunned by an experience i had tonight while watching a movie;surprise
2216;i am feeling overwhelmed by daily responsibilities by expectations of my family and job by the demands on my time by my physical tiredness by the feeling that my burdens will overtake me by financial hardships by;surprise
2232;i began to feel curious and tried to percieve who i was beneath my pride and why i am who i am;surprise
2234;i was overwhelmed by the feeling of being impressed i think these kids theyre years younger than me i can call them kids right;surprise
2248;i was feelings amazed imagining how would she feel when she will get this;surprise
2267;i am not sure if we should buy more but my hubby and i are feeling pretty impressed;surprise
2296;i remember feeling surprised that i had the option not to listen;surprise
2329;im feeling so overwhelmed;surprise
2335;i just feel more dazed and alone in the end;surprise
2347;im just thinking back and feeling utterly amazed and grateful that we live in a time when four people who needed a family could find each other despite being thousands of miles apart;surprise
2351;i feel so impressed with ia;surprise
2392;i enjoy all of these aspects of my life it is hard at times to not feel completely overwhelmed;surprise
2419;i sat silent and open mouthed as he rattled off the reasons why he loved me the special times we had shared which had confirmed his feelings and was amazed that they were the same reasons and times together that made me realize how much i loved him;surprise
2438;i feel sort of dazed and cross eyed;surprise
2459;i remember is the feeling of falling and miyavi s shocked face;surprise
2506;i will adjust to it but for now it feels so strange;surprise
2517;i watch her silently feeling dazed from my memory loss;surprise
2524;i sit down to author this letter i feel a little surprised that an entire year has already passed us by;surprise
2543;i can recall feelings of the time we were in coolum whilst laying in my own bed the other day and it s funny how he s calling me and we are speaking everyday now;surprise
2608;i feel absolutely amazed at the unfolding story of my life;surprise
2611;im here today after looking at my bank account this morning and feeling shocked;surprise
2618;i feel weird if i just do completely nothing;surprise
2655;i feel very weird about so much of my psychological safety coming from noah providing money;surprise
2711;i wanted to follow a set of food rules and feel amazing or party hard and suffer the consequences;surprise
2713;i just feel overwhelmed thinking about it;surprise
2753;i drove to pay her for the snack she was looking at me wearily and i was feeling dazed by what just had happened and felt a confidence that is unusual and rare;surprise
2822;i am overly passionate but i love music for how it makes me feel i connect with the songs and the artists and i am amazed and truly in awe of those that can write a song that touches me;surprise
2832;i asked the girls i was with if it was just me or if their eyes were feeling weird also;surprise
2866;i am feeling rather overwhelmed with all that is on my to do list;surprise
2928;i myself smiling through loving simple dialog child logic explain situation feelings it s funny;surprise
2961;i often sat back and feel amazed when the episode was over;surprise
2991;i also feel amazed happy fortunate and extremely blessed;surprise
3030;i woke up feeling dazed and confused;surprise
3086;i pick up the cards i feel a shiver go up my spine and i just feel so curious;surprise
3128;i feel overwhelmed and i want to forget it all;surprise
3167;i typically do not engage the children on my walks in this manner but today i m feeling a little curious and more silly than usual so i persist with my question;surprise
3179;i feel strange with the judge passing sentence in such a manner;surprise
3186;i have talked about it too much i feel here is a video if you are curious;surprise
3196;i forgot my passport and i realize that my stomach was feeling funny until i went to the washroom and understand that i was actually sick;surprise
3248;i feel like i need to emphasize that because i was very impressed with the color of it;surprise
3258;i feel like amazing co screenwriter roberto orcis bizarre adoration of dubya the pampered bush son was responsible for this shit even though it was carried over from the amazing spider man which orci didnt co write;surprise
3361;i don t mean this to be a serious recollection of feelings only a funny in a not funny sort of way story so let s get back to where the action begins;surprise
3432;i am also noticing that i can only handle so much incoming information or i start to feel overwhelmed;surprise
3450;i feel a strange sense of legacy;surprise
3451;i just remember feeling really dazed and amazed that it had all happened little did i know if you are about to have or have just had surgery then good luck i m sure i ve had the bad luck for everyone;surprise
3460;i overly pc in feeling a little shocked;surprise
3514;i feel your prick every night when you re dreaming about me and i she paused dramatically i am not impressed;surprise
3524;i see what the ritalin culture is doing to the children and their flias i feel shocked;surprise
3561;i volunteered for everything and wound up feeling overwhelmed and people got mad at me for not being able to meet my obligations;surprise
3601;i sat there feeling so amazed that i actually found great joy in such simple things;surprise
3603;i read the book and feel like i am travelling those journeys sometimes i am amazed sometimes i cry sometimes i laugh sometimes i yearn for what is written sometimes i remember my friends my family and the deceased and realise there is so much to do for them;surprise
3618;i feel like im giving them a story to tell to their friends and family which is funny because growing up i anticipated to be the one to travel and spontaneously meet an erratic person that swoons me with their life stories;surprise
3622;i ini i feel strange;surprise
3702;i look back on that i feel amazed that at such a young age i could just pull it together like that;surprise
3708;i can say that once again after the test drive we left feeling impressed by the cx and with steve and adams assistance;surprise
3760;i came home still feeling stunned and in need of rest i received a call from a dear elderly cousin marie to say she called an ambulance for herself and would be going to the hospital;surprise
3831;i still feel funny;surprise
3858;im getting there but i really do feel dazed and confused at the moment;surprise
3871;i go in coeur d alene im surrounded by them and it feels strange to look at them and think all these people are actually as nuts as me;surprise
3879;i feel amazed i can compress my difficulty so neatly into one sentence;surprise
3971;i stared up at him amazed by the feeling and as equally amazed that nothing else was happening;surprise
3978;i do however feel that some people would not be so shocked right;surprise
3982;i feel you might be quite amazed if ahead of you begin your diet program you continue to keep a a href http www;surprise
3987;i feel like in spite of having so many amazing things to be thankful for life is just one big demanding wave after wave and i m being tossed around like a rag doll;surprise
3995;i feel too overwhelmed to clean anything so i just let it all pile up until it makes my whole life feel like it is going to come crashing down around me and i am helpless to stop it;surprise
3996;i feel that s the one thing i ve enjoyed about tv people have the time to be shocked over kenny powers and then you have time to let go of it and love him later on;surprise
4016;i feel funny about mothers day;surprise
4043;i think and feel its funny its sad its weird but more than any of that its the truth;surprise
4073;i feel overwhelmed with the uncertainties of life the sorrows lurking about the fears eating at peoples peace the sad choices friends make the effects of those sad choices on loved ones broken relationships etc;surprise
4075;i even feel weird living with lay people again;surprise
4078;i feel weird;surprise
4080;i will cry in front of my children and feel overwhelmed without a moment s notice;surprise
4235;i feel like it s a boy i would be pretty shocked if it was so somewhere in there my gut or my brain is saying girl;surprise
4241;i were saying that we were feeling overwhelmed with our life right now;surprise
4251;i felt fine when we got there but after a short while i started feeling really funny;surprise
4253;i find myself feeling surprised and totally unworthy whenever i see her face;surprise
4260;i feel about my mommy amp me friends our friendships grew so naturally the strength of them surprised me;surprise
4263;i am feeling quite overwhelmed;surprise
4276;i care very little about impressing people unless its a person who i feel deserves being impressed;surprise
4376;i love sunshine havent had much but the feeling of it on my shoulders as i walk around the yard is amazing;surprise
4447;i always tell people my brd armor sucks since i totally feel it does so i was amazed to see some of the crap some brds wear;surprise
4451;i remember feeling bowled over and surprised by my own reaction at the tears welling up;surprise
4480;i honestly have so much research to do and have to think of so many color schemes and how to implement organizational tips for small spaces that i feel more than overwhelmed with the intensity of this project however there is the masochist in me that is incredibly excited;surprise
4496;i only have three words to describe my feelings after viewing them im not impressed;surprise
4558;i feel like i m trying to be that guy who hangs out with curious george;surprise
4585;i feel about politics and i have been very shocked at myself for going into this realm though i think that it is at this time the most important considering everything that has been going on in the world stage and in the usa;surprise
4630;i wish it was a more comforting feeling but instead it feels strange like living the memories of someone else or maybe having woken up from a long dream or a long sleep years and finding that the trees around you have grown taller;surprise
4635;i heard a song on the radio yesterday that just made me feel amazed at the lyrics;surprise
4648;i have a feeling that even if this was the only line up there jesse might make the hike all over again just to finish this amazing project;surprise
4656;i feel like im in this weird in between stage;surprise
4666;i sleep in a dreamy state waking up feeling dazed every now and then yet the cyber slut in me craves to creep up on here every evening;surprise
4694;i could just picture it with it homely feel and also having the smell of books would just be totally amazing;surprise
4712;i do feel so funny about myself because i seems to want to have good guy image although i have been keep saying wanna go clubbing but ended up did not even go once;surprise
4713;i was feeling pretty impressed with my potential new boss;surprise
4724;i feel curious to know more i think the procedure worked well;surprise
4774;i feel many readers are amazed by the many ways the whitley family has influenced hollywood and continues to influence today;surprise
4775;i know this isnt real but it feels strange to me at times;surprise
4802;i feel all funny just thinking about it;surprise
4803;i feel like if you can t admit that you ve always been a little bit weird or a little bit quirky it s just taking yourself too seriously;surprise
4807;i feel curious about this one i think i might fall in love by uncle montagues tales of terror;surprise
4830;i don t think anyone feels curious about masala movies they are just light entertainers;surprise
4855;i didnt feel surprised i didnt feel upset i didnt feel angry i didnt feel anything;surprise
4858;i remember feeling surprised and stunned that a writer of the stature and quality of lauren had read one of my books long ago;surprise
4860;i was grateful for each and every one but it still made me feel funny;surprise
4866;i beside see smiling feel very funny;surprise
4870;i knows is the boy makes her feel weird and yuuki doesnt know what to tell her;surprise
4903;i feel strange actually sitting beside some people i don t know;surprise
4919;i feel stumped something comes out of my pen and im always a little amazed by this;surprise
4936;i read through the ol feefyefo space i feel amazed at how much i could blabber and how transparent i was with my life;surprise
4980;i wander into the depths of the markets because i m feeling curious;surprise
5025;i was on the phone with tech support today and it turns out i have something in common with the guy on the phone we both have thoughts and feelings are are curious about this world;surprise
5028;i am feeling so stunned and sad about the earthquake in christchurch new zealand yesterday;surprise
5037;i feel is strange rel bookmark november a href http eagleandhammer;surprise
5038;i feel curious reserved habits was nothing else;surprise
5049;i feel amazed at the world;surprise
5080;i feel like a strange antisocial creature difficult for the cooperation;surprise
5084;i get the feeling he is telling peter many people will be surprised;surprise
5095;i feel like all i ever do anymore on the internet is bitch about my kid but seriously im amazed that so many children survive toddlerhood;surprise
5135;i don t know if i would enjoy those books now but i still remember feeling enthralled with those characters and with the amish lifestyle presented;surprise
5136;i was feeling amazed because i didnt find myself that good as what they have commented;surprise
5146;i feel curious excited and impatient;surprise
5159;i am feeling insatiably curious and i want to read and learn more about digital media and social marketing;surprise
5164;i have learned so much with him even now i still learn new things about rabbits i feel you always keep learning about them being amazed by them;surprise
5211;im still feeling very incredibly overwhelmed with the entire situation;surprise
5212;ive ever written although im not gonna reproduce it here because it is full of boring academic references and also it specifically analyses several prominent bloggers and their treatment of romantic relationships and id feel weird about putting that on the internet;surprise
5224;i woke up feeling amazed and then i realized that a dream is still a dream;surprise
5244;i also came away injury free and feeling amazing throughout the entire race;surprise
5252;i even feel surprised if its dark outside;surprise
5268;ive gotten so used to them to the extent that im actually feeling weird without them;surprise
5299;i feel pretty weird blogging about deodorant but im a bit of a deodorant snob and find it really hard to find a good one;surprise
5319;i was talking to my district leader elder hill last night and was explaining to him some of my concerns such as not seeing the fruits of our efforts not having baptized anyone yet and just plain feeling like i have so many problems and weaknesses that its not even funny;surprise
5360;i still blush and feel shocked about the recreational activities that i sometimes unwillingly and willingly hear sometimes;surprise
5386;i feel lola falls under this strange demographic;surprise
5400;i have chose for myself that makes me feel amazing;surprise
5412;i feel that they were just as surprised to be sharing my dream as i was to have them sharing it;surprise
5461;i feel almost weird that someone i didnt know has impacted me emotionally these last few days;surprise
5469;i like to do things that leave others feeling surprised and delighted;surprise
5479;i lose friends because they apparently dont like that i tell people how i feel its funny how that works;surprise
5492;i gotta say im feeling pretty impressed with how everything ended up considering my total dollars dropped totaled and i have three small canvases to play with display with;surprise
5507;i have a plan with friends and a good support system of neighbors to keep me company but it still feels really weird;surprise
5530;i remember feeling equally dazed and road rollered when the twins came home and that was with the pee and poo all neatly tied up in diapers;surprise
5542;i do i feel very impressed with the one who made the story;surprise
5553;im still feeling the effects today in that my body isnt particularly impressed by me at the moment and it feels a but stressed out trying to sort itself out;surprise
5569;i feel like in a way i kinda shocked my body by changing my calorie intake;surprise
5590;i have been feeling overwhelmed and time poor;surprise
5678;im a creature of habit and major life changes always leave me feeling sort of dazed confused and occasionally sad and grumpy;surprise
5682;i feel a bit overwhelmed in some areas so i may come off as whiney;surprise
5747;i just feel a weird vibe;surprise
5783;i shrugged not feeling particularly enthralled about the educational tour and feeling guilty that i would prefer to stay at home and play house;surprise
5821;i talk to my real estate agent for some advice on how to proceed not that i feel she will offer much again im not too impressed with her;surprise
5840;im feeling a bit overwhelmed tonight and not really for any good reason;surprise
5856;i do remember the feel of the book and being incredibly impressed with it and knowing that ill have to read it again;surprise
5867;i feel amazed how this sh it things happened to me;surprise
5877;im lacking in the accessory department but i have a feeling that once i actually start putting the things i own in one place i might be a little more surprised at what i find;surprise
5907;i have no idea if this is interesting for anybody to read but i found myself smiling like a fool laughing at some points and feeling overwhelmed with gratefulness;surprise
5918;i feel that this is something i m curious about as someone who listens to current music but i realized that songs become weird and their unique vibe gets lost when non korean songs are translated into korean;surprise
5931;i just be feeling curious about a few tings;surprise
5987;i still feel amazed by its beauty diversity and joie de vivre;surprise
5992;i did in fact feel very strange;surprise
6052;i feeling strange energies;surprise
6106;i feel a little funny discussing the realness of a portrayal of a condition ive never experienced;surprise
6108;i haven t seen her since they broke up but now i m in this class and she is here waving at me so i go and sit next to her and get out my stuff and talk to her but i feel really strange about it because she cheated on my friend which i really should have mentioned before;surprise
6157;i had a hard time focusing on my life and walked around feeling dazed and confused;surprise
6160;i feel only a little bit weird about making decisions without him;surprise
6161;i feel impressed to discuss sin again though i do not know why;surprise
6182;i was feeling like a shocked rat in a skinner box experiment;surprise
6224;i admire makes me feel amazed at my life;surprise
6233;i just remember feeling so amazed that this little person and i am only a child was my new brother;surprise
6238;i can remember i feel especially impressed to start fresh new and remove clutter;surprise
6329;i feel surprised when i looked new;surprise
6352;i dont want to put to much pressure on myself but i feel like i could make the most amazing year ever;surprise
6359;i have to care about and care for people with disabilities who are targeted by sensationalist media reports as well as at the same time feel the sorrow i do for the parents family members and community in newtown connecticut that is stunned by the events of today;surprise
6381;i have also been feeling completely overwhelmed and so incredibly unappreciated;surprise
6382;i will be honest it did feel a little strange being in the company of such greatness;surprise
6431;i got contact lenses the other day and am trying to get used to them i feel like my face looks really weird without glasses and its so strange when i see myself from a distance;surprise
6440;i am just waking up with not nearly enough sleep and feeling dazed;surprise
6442;i kept thinking about how awesome i would feel afterwards remembering how amazing i felt after my emotional spin class the previous night;surprise
6503;i thought about it a lot this weekend because i watched the fault in our stars which is about two kids who have cancer so that made me feel really weird and anxious;surprise
6526;i am feeling a little overwhelmed but ive been given some amazing tools met some wonderfully creative fun and crazy people and was reminded that i have a voice that has been silent for too long;surprise
6541;i was mightily nervous given that i crashed and burned at this point last time and i still remember feeling shocked at how hard i found the x second runs;surprise
6601;i feel like im getting there i have to admit i was stunned when i realized my list my entire laundry list of here to for impossible pie in the sky dreams;surprise
6625;i did not feel any emotion or was deeply saddened or stunned for that matter;surprise
6646;i accidentally feel the mood and jumped into blogspot then what surprised me was for over views lol;surprise
6692;i remember looking out car windows as i was passengered around those first few months and feeling vaguely surprised as i was already deep in shock at how different things looked;surprise
6726;i know that i will always feel a little bit strange and out of place in the academy;surprise
6744;i feel weird knowing mine died when i wasn t around;surprise
6790;i actually prefer peep toe shoes because of it because then i wont notice that my shoes feel funny;surprise
6803;i started feeling dazed;surprise
6841;im feeling more than a little dazed;surprise
6850;im not sure how i feel im shocked honestly;surprise
6938;i say walking away and shaking my head feeling a little dazed to get the drinks;surprise
6947;i still feel a little bit funny when i discover his fb damn it;surprise
6949;i might go out of existance i smile pick up my pen and fill the page with the things that you say the thoughts you obtain the moments you refrain far away its cause youre going insane and suddenly im left afraid because im not feeling that way instead im amazed why you gotta be that way;surprise
6959;i feel a little overwhelmed this weekend i went out to the beach and just stood in the surf watching listening and feeling the waves come in and out;surprise
6971;i couldnt help but feel a little curious about it though which is what finally led me to plan to rent it this evening;surprise
6976;i feel a bit surprised that motion capture films dont seem to me to have the visual richness and detail that full cgi films have;surprise
6981;i feel funny cause bonka neva thanked me fa his awards;surprise
6997;im feeling a little overwhelmed;surprise
7000;i notice i jump when i feel anything in my hair which i cant say im surprised about;surprise
